Crop_Year,Season,State,Area,Production,Annual_Rainfall,Fertilizer,Pesticide,Yield
2007,Kharif     ,Tripura,252897.0,640424,2831.8,33736459.8,40463.52,2.4375
2008,Kharif     ,Tripura,242966.0,627175,1827.8,34753856.64,21866.94,2.525
2009,Kharif     ,Tripura,245538.0,640010,2004.2,38259731.16,41741.46,2.5225
2010,Kharif     ,Tripura,264558.0,702473,2348.3,43945729.38,63493.92,2.5725
2011,Kharif     ,Tripura,265999.0,718304,2295.609091,44560152.48,87779.67,2.63
2012,Kharif     ,Tripura,254743.0,713222,1882.2,38415244.4,78970.33,2.78
2013,Kharif     ,Tripura,254254.0,711831,2043.5,36737160.46,68648.58,2.775
2014,Kharif     ,Tripura,257273.0,746954,2015.7,38837932.08,84900.09,2.885
2015,Kharif     ,Tripura,199818.0,575826,2334.4,31553260.38,65939.94,2.895
2015,Summer     ,Tripura,69975.0,219022,2334.4,11049752.25,23091.75,3.04625
2016,Autumn     ,Tripura,38136.0,101574,2475.3,5844342.0,13347.6,2.5475
2016,Kharif     ,Tripura,16843.0,18190,2475.3,2581189.75,5895.05,1.05875
2016,Summer     ,Tripura,71877.0,231509,2475.3,11015150.25,25156.95,3.145
2016,Winter     ,Tripura,150250.0,463371,2475.3,23025812.5,52587.5,3.05375
2017,Autumn     ,Tripura,37775.0,104258,3326.8,5947296.0,14354.5,2.68125
2017,Kharif     ,Tripura,15837.0,16787,3326.8,2493377.28,6018.06,1.02625
2017,Summer     ,Tripura,72224.0,235115,3326.8,11370946.56,27445.12,3.1475
2017,Winter     ,Tripura,148232.0,455932,3326.8,23337646.08,56328.16,3.045
2018,Autumn     ,Tripura,35340.0,93453,2169.1,5732148.0,12369.0,2.50625
2018,Kharif     ,Tripura,15382.0,16267,2169.1,2494960.4,5383.7,1.05375
2018,Summer     ,Tripura,70742.0,232551,2169.1,11474352.4,24759.7,3.0775
2018,Winter     ,Tripura,147900.0,450930,2169.1,23989380.0,51765.0,3.03375
2019,Autumn     ,Tripura,34235.0,94357,2252.8,5880203.6,12666.95,2.6425
2019,Kharif     ,Tripura,15228.0,16175,2252.8,2615561.28,5634.36,1.06875
2019,Summer     ,Tripura,70577.0,228104,2252.8,12122305.52,26113.49,3.13
2019,Winter     ,Tripura,147295.0,471608,2252.8,25299389.2,54499.15,3.17375
1999,Kharif     ,Tripura,232160.0,505680,2147.4,24639140.8,62683.2,2.075
2000,Kharif     ,Tripura,243070.0,547520,2437.5,23862181.9,63198.2,2.185
2001,Kharif     ,Tripura,246750.0,587390,2284.4,25200577.5,64155.0,2.28
2002,Kharif     ,Tripura,255270.0,602410,2579.8,24166410.9,63817.5,2.255
2003,Kharif     ,Tripura,257440.0,616820,2487.9,25481411.2,61785.6,2.31
2003,Kharif     ,Manipur,157830.0,381240,687.7,15622013.4,37879.2,2.305555556
2008,Kharif     ,Manipur,210990.0,518250,1134.8,30180009.6,18989.1,2.134444444
2009,Kharif     ,Manipur,113890.0,265090,992.5,17746339.8,19361.3,1.923333333
2010,Kharif     ,Manipur,212680.0,480240,2160.5,35328274.8,51043.2,1.945555556
2011,Kharif     ,Manipur,223670.0,591000,1533.561905,37469198.4,73811.1,2.34
2012,Kharif     ,Manipur,122690.0,257580,1176.7,18501652.0,38033.9,1.937777778
2013,Kharif     ,Manipur,222800.0,597670,1428.8,32192372.0,60156.0,2.354444444
2014,Kharif     ,Manipur,224380.0,501980,987.5,33872404.8,74045.4,2.073333333
2015,Kharif     ,Manipur,237000.0,508140,1329.1,37424670.0,78210.0,1.876666667
2016,Kharif     ,Manipur,244000.0,645600,2039.8,37393000.0,85400.0,2.313333333
2017,Kharif     ,Manipur,236710.0,607820,1780.0,37267622.4,89949.8,2.18
2018,Kharif     ,Manipur,233500.0,602430,1196.9,37873700.0,81725.0,2.232222222
1997,Kharif     ,Manipur,155.0,348,2053.3,14751.35,48.05,2.075555556
1998,Autumn     ,Manipur,88370.0,200290,1855.0,8730956.0,25627.3,2.094444444
1998,Winter     ,Manipur,78520.0,181900,1855.0,7757776.0,22770.8,2.2175
1999,Kharif     ,Manipur,157050.0,364980,2092.7,16667716.5,42403.5,2.171111111
2000,Kharif     ,Manipur,156890.0,381750,1969.7,15401891.3,40791.4,2.26
2001,Kharif     ,Manipur,162570.0,387270,2013.1,16603274.1,42268.2,2.234444444
2002,Kharif     ,Manipur,153110.0,335700,1743.7,14494923.7,38277.5,2.034444444
2004,Kharif     ,Manipur,176310.0,435930,1613.3,19101425.4,37025.1,2.327777778
2005,Kharif     ,Manipur,166260.0,386070,1585.4,19937899.2,34914.6,2.238888889
2006,Kharif     ,Manipur,165370.0,389170,1533.561905,21119402.7,36381.4,2.276666667
2007,Kharif     ,Manipur,166150.0,406150,1435.7,22164410.0,26584.0,2.378888889
1997,Kharif     ,Meghalaya,105170.0,150101,3818.2,10009028.9,32602.7,1.378571429
1998,Kharif     ,Meghalaya,105402.0,149742,6552.7,10413717.6,30566.58,1.51
1999,Kharif     ,Meghalaya,102482.0,156887,6200.3,10876414.66,27670.14,1.605714286
1999,Rabi       ,Meghalaya,3929.0,13846,6200.3,416984.77,1060.83,1.755714286
2000,Kharif     ,Meghalaya,102657.0,165907,6258.8,10077837.69,26690.82,1.681428571
2000,Rabi       ,Meghalaya,4003.0,13135,6258.8,392974.51,1040.78,1.744285714
2001,Kharif     ,Meghalaya,107761.0,188971,4241.0,11005630.93,28017.86,1.751428571
2003,Kharif     ,Meghalaya,109721.0,200703,3321.3,10860184.58,26333.04,1.798571429
2004,Autumn     ,Meghalaya,32667.0,37766,4767.9,3539142.78,6860.07,1.492857143
2004,Summer     ,Meghalaya,9224.0,37439,4767.9,999328.16,1937.04,2.078333333
2004,Winter     ,Meghalaya,69659.0,118514,4767.9,7546856.06,14628.39,1.792857143
2005,Autumn     ,Meghalaya,32678.0,43762,3374.4,3918745.76,6862.38,1.597142857
2005,Summer     ,Meghalaya,9791.0,39910,3374.4,1174136.72,2056.11,2.245
2005,Winter     ,Meghalaya,63602.0,124605,3374.4,7627151.84,13356.42,1.971428571
2006,Autumn     ,Meghalaya,32679.0,44736,2454.7,4173435.09,7189.38,1.641428571
2006,Rabi       ,Meghalaya,9854.0,39940,2454.7,1258454.34,2167.88,2.077142857
2006,Winter     ,Meghalaya,61752.0,115533,2454.7,7886347.92,13585.44,1.852857143
2008,Autumn     ,Meghalaya,32570.0,41908,3114.3,4658812.8,2931.3,1.53
2008,Summer     ,Meghalaya,12752.0,46600,3114.3,1824046.08,1147.68,2.154285714
2008,Winter     ,Meghalaya,62723.0,115354,3114.3,8971897.92,5645.07,1.802857143
2009,Autumn     ,Meghalaya,32560.0,41798,2995.9,5073499.2,5535.2,1.542857143
2009,Summer     ,Meghalaya,12777.0,46943,2995.9,1990912.14,2172.09,2.171428571
2009,Winter     ,Meghalaya,62825.0,115388,2995.9,9789391.5,10680.25,1.802857143
2010,Autumn     ,Meghalaya,32596.0,42492,3119.7,5414521.56,7823.04,1.53
2010,Rabi       ,Meghalaya,12797.0,47413,3119.7,2125709.67,3071.28,2.077142857
2010,Winter     ,Meghalaya,62892.0,117116,3119.7,10446990.12,15094.08,1.828571429
2011,Autumn     ,Meghalaya,32605.0,43401,4083.104545,5461989.6,10759.65,1.511428571
2011,Rabi       ,Meghalaya,12836.0,54206,4083.104545,2150286.72,4235.88,2.07
2011,Winter     ,Meghalaya,63434.0,125124,4083.104545,10626463.68,20933.22,1.91
2012,Autumn     ,Meghalaya,33000.0,66000,2945.3,4976400.0,10230.0,2.232857143
2012,Rabi       ,Meghalaya,13267.0,56786,2945.3,2000663.6,4112.77,2.13
2012,Winter     ,Meghalaya,63484.0,142867,2945.3,9573387.2,19680.04,2.118571429
2013,Autumn     ,Meghalaya,22569.0,48727,2448.4,3260994.81,6093.63,2.448571429
2013,Rabi       ,Meghalaya,13444.0,58685,2448.4,1942523.56,3629.88,2.396363636
2013,Winter     ,Meghalaya,46424.0,111289,2448.4,6707803.76,12534.48,2.238571429
2014,Autumn     ,Meghalaya,33102.0,76631,3484.4,4997077.92,10923.66,2.507272727
2014,Rabi       ,Meghalaya,13620.0,62687,3484.4,2056075.2,4494.6,2.505454545
2014,Winter     ,Meghalaya,63601.0,158920,3484.4,9601206.96,20988.33,2.319090909
2015,Autumn     ,Meghalaya,33136.0,77453,3870.8,5232505.76,10934.88,2.551818182
2015,Rabi       ,Meghalaya,13649.0,62901,3870.8,2155313.59,4504.17,2.557272727
2015,Winter     ,Meghalaya,63670.0,160722,3870.8,10054129.7,21011.1,2.347272727
2016,Autumn     ,Meghalaya,33646.0,78965,3837.1,5156249.5,11776.1,2.552727273
2016,Rabi       ,Meghalaya,13670.0,63373,3837.1,2094927.5,4784.5,2.573636364
2016,Winter     ,Meghalaya,63862.0,162180,3837.1,9786851.5,22351.7,2.359090909
2017,Autumn     ,Meghalaya,33575.0,78848,4472.3,5286048.0,12758.5,2.551818182
2017,Rabi       ,Meghalaya,13683.0,63428,4472.3,2154251.52,5199.54,2.576363636
2017,Winter     ,Meghalaya,63883.0,162272,4472.3,10057739.52,24275.54,2.36
2018,Autumn     ,Meghalaya,33494.0,78214,5649.1,5432726.8,11722.9,2.545454545
2018,Rabi       ,Meghalaya,13624.0,63050,5649.1,2209812.8,4768.4,2.569090909
2018,Winter     ,Meghalaya,63814.0,161706,5649.1,10350630.8,22334.9,2.352727273
2019,Autumn     ,Meghalaya,33480.0,78074,3844.4,5750524.8,12387.6,2.510909091
2019,Rabi       ,Meghalaya,13628.0,63081,3844.4,2340745.28,5042.36,2.57
2019,Winter     ,Meghalaya,63889.0,162321,3844.4,10973574.64,23638.93,2.36
2002,Kharif     ,Meghalaya,107742.0,190937,4355.3,10199935.14,26935.5,1.767142857
2007,Autumn     ,Meghalaya,32604.0,37918,4702.0,4349373.6,5216.64,1.498571429
2007,Summer     ,Meghalaya,11546.0,48132,4702.0,1540236.4,1847.36,2.022857143
2007,Winter     ,Meghalaya,62170.0,114027,4702.0,8293478.0,9947.2,1.812857143
1999,Kharif     ,Nagaland,148000.0,222000,1782.2,15707240.0,39960.0,1.484285714
2000,Kharif     ,Nagaland,150000.0,230000,1631.8,14725500.0,39000.0,1.5025
2000,Rabi       ,Nagaland,1680.0,3330,1631.8,164925.6,436.8,1.98
2001,Kharif     ,Nagaland,155000.0,235000,1532.0,15830150.0,40300.0,1.485
2001,Rabi       ,Nagaland,1500.0,2000,1532.0,153195.0,390.0,1.76
2002,Kharif     ,Nagaland,150000.0,223400,1536.6,14200500.0,37500.0,1.46375
2003,Kharif     ,Nagaland,155000.0,220990,1709.8,15341900.0,37200.0,1.36
2003,Rabi       ,Nagaland,1000.0,2000,1709.8,98980.0,240.0,1.945
2004,Kharif     ,Nagaland,153000.0,259750,1711.5,16576020.0,32130.0,1.65625
2004,Rabi       ,Nagaland,1000.0,2000,1711.5,108340.0,210.0,1.99
2005,Kharif     ,Nagaland,155500.0,261300,1568.6,18647560.0,32655.0,1.6425
2005,Rabi       ,Nagaland,900.0,1800,1568.6,107928.0,189.0,2.06
2006,Kharif     ,Nagaland,163680.0,261920,1362.5,20903572.8,36009.6,1.595
2006,Rabi       ,Nagaland,1000.0,1600,1362.5,127710.0,220.0,1.605
2007,Kharif     ,Nagaland,166000.0,308800,1769.0,22144400.0,26560.0,1.8275
2007,Rabi       ,Nagaland,1500.0,2500,1769.0,200100.0,240.0,1.66
2008,Kharif     ,Nagaland,173100.0,345090,1540.9,24760224.0,15579.0,1.964545455
2009,Kharif     ,Nagaland,168570.0,240310,1225.9,26266577.4,28656.9,1.393636364
2010,Kharif     ,Nagaland,180060.0,378210,1771.8,29909766.6,43214.4,2.051818182
2010,Rabi       ,Nagaland,1330.0,3150,1771.8,220926.3,319.2,2.38
2011,Kharif     ,Nagaland,179050.0,376390,1544.354545,29994456.0,59086.5,2.049090909
2011,Rabi       ,Nagaland,2530.0,5990,1544.354545,423825.6,834.9,2.34
2012,Kharif     ,Nagaland,179780.0,396230,1296.6,27110824.0,55731.8,2.15
2012,Rabi       ,Nagaland,3550.0,8950,1296.6,535340.0,1100.5,2.52
2013,Kharif     ,Nagaland,185670.0,419640,1350.9,26827458.3,50130.9,2.203636364
2013,Rabi       ,Nagaland,3810.0,10000,1350.9,550506.9,1028.7,2.633333333
2014,Kharif     ,Nagaland,191230.0,443450,1333.3,28868080.8,63105.9,2.260909091
2014,Rabi       ,Nagaland,4010.0,10740,1333.3,605349.6,1323.3,2.683333333
2015,Kharif     ,Nagaland,176790.0,427240,1308.3,27916908.9,58340.7,2.41
2015,Rabi       ,Nagaland,4520.0,12220,1308.3,713753.2,1491.6,2.703333333
2016,Kharif     ,Nagaland,201860.0,491660,1959.8,30935045.0,70651.0,2.391818182
2016,Rabi       ,Nagaland,4800.0,13400,1959.8,735600.0,1680.0,2.79
2017,Kharif     ,Nagaland,206750.0,509590,1722.1,32550720.0,78565.0,2.421818182
2017,Rabi       ,Nagaland,5250.0,14850,1722.1,826560.0,1995.0,2.826666667
2018,Kharif     ,Nagaland,208990.0,519600,1372.7,33898178.0,73146.5,2.444545455
2018,Rabi       ,Nagaland,5460.0,15440,1372.7,885612.0,1911.0,2.8275
2019,Kharif     ,Nagaland,211280.0,528920,1593.0,36289452.8,78173.6,2.459090909
2019,Rabi       ,Nagaland,5670.0,16050,1593.0,973879.2,2097.9,2.83
1997,Kharif     ,Nagaland,145000.0,188000,1398.5,13799650.0,44950.0,1.29
1997,Rabi       ,Nagaland,200.0,250,1398.5,19034.0,62.0,1.3
1998,Kharif     ,Nagaland,141000.0,205000,1498.0,13930800.0,40890.0,1.441428571
1997,Autumn     ,West Bengal,423121.0,751970,1852.9,40268425.57,131167.51,1.837222222
1997,Summer     ,West Bengal,1206829.0,3569520,1852.9,114853915.9,374116.99,2.843888889
1997,Winter     ,West Bengal,4270328.0,8915100,1852.9,406407115.8,1323801.68,1.985555556
1998,Autumn     ,West Bengal,425002.0,740688,2152.5,41990197.6,123250.58,1.751111111
1998,Summer     ,West Bengal,1450473.0,4921984,2152.5,143306732.4,420637.17,3.22
1998,Winter     ,West Bengal,4028620.0,7653780,2152.5,398027656.0,1168299.8,1.781666667
1999,Autumn     ,West Bengal,427155.0,827970,2318.1,45333960.15,115331.85,1.868888889
1999,Summer     ,West Bengal,1474338.0,4468400,2318.1,156471491.9,398071.26,2.897222222
1999,Winter     ,West Bengal,4248946.0,8463310,2318.1,450940639.0,1147215.42,1.906666667
2000,Autumn     ,West Bengal,393944.0,683950,1907.7,38673482.48,102425.44,1.648333333
2000,Summer     ,West Bengal,1401841.0,4541328,1907.7,137618731.0,364478.66,3.021111111
2000,Winter     ,West Bengal,3639538.0,7202760,1907.7,357293445.5,946279.88,1.876111111
2001,Autumn     ,West Bengal,353048.0,731778,1556.6,36056792.24,91792.48,2.094705882
2001,Summer     ,West Bengal,1366273.0,4166145,1556.6,139537461.5,355230.98,2.788823529
2001,Winter     ,West Bengal,3783766.0,8917625,1556.6,386436021.6,983779.16,2.235294118
2002,Autumn     ,West Bengal,384965.0,796652,1629.1,36444636.55,96241.25,2.092777778
2002,Summer     ,West Bengal,1406078.0,4198595,1629.1,133113404.3,351519.5,2.747777778
2002,Winter     ,West Bengal,4051084.0,9393991,1629.1,383516122.3,1012771.0,2.221666667
2003,Autumn     ,West Bengal,339753.0,719205,1526.7,33628751.94,81540.72,2.131666667
2003,Summer     ,West Bengal,1390148.0,4289454,1526.7,137596849.0,333635.52,2.879444444
2003,Winter     ,West Bengal,4126706.0,9653580,1526.7,408461359.9,990409.44,2.283333333
2005,Autumn     ,West Bengal,288129.0,605612,1650.1,34552429.68,60507.09,2.116111111
2005,Summer     ,West Bengal,1381957.0,4047038,1650.1,165724283.4,290210.97,2.767222222
2005,Winter     ,West Bengal,4112863.0,9858092,1650.1,493214531.0,863701.23,2.317222222
2006,Autumn     ,West Bengal,283859.0,575294,1631.4,36251632.89,62448.98,2.001111111
2006,Summer     ,West Bengal,1401233.0,4520656,1631.4,178951466.4,308271.26,3.028888889
2006,Winter     ,West Bengal,4001936.0,9649942,1631.4,511087246.6,880425.92,2.291666667
2007,Autumn     ,West Bengal,281618.0,565825,2007.5,37567841.2,45058.88,1.956111111
2007,Summer     ,West Bengal,1511593.0,4926105,2007.5,201646506.2,241854.88,3.048888889
2007,Winter     ,West Bengal,3926544.0,9227590,2007.5,523800969.6,628247.04,2.261666667
2008,Autumn     ,West Bengal,292444.0,604968,1560.1,41831189.76,26319.96,2.04
2008,Summer     ,West Bengal,1556662.0,4358011,1560.1,222664932.5,140099.58,2.646666667
2008,Winter     ,West Bengal,4086590.0,10074261,1560.1,584545833.6,367793.1,2.393888889
2004,Autumn     ,West Bengal,320822.0,653044,1612.9,34757855.48,67372.62,2.037222222
2004,Summer     ,West Bengal,1376387.0,4257111,1612.9,149117767.6,289041.27,2.857777778
2004,Winter     ,West Bengal,4086404.0,9974734,1612.9,442721009.4,858144.84,2.336111111
2009,Autumn     ,West Bengal,214062.0,466766,1317.2,33355140.84,36390.54,2.095
2009,Summer     ,West Bengal,1429703.0,4275871,1317.2,222776321.5,243049.51,2.79
2009,Winter     ,West Bengal,3986330.0,9597968,1317.2,621149940.6,677676.1,2.346111111
2010,Autumn     ,West Bengal,212132.0,453439,1096.0,35237246.52,50911.68,2.081666667
2010,Summer     ,West Bengal,1369892.0,4506848,1096.0,227552760.1,328774.08,3.123888889
2010,Winter     ,West Bengal,3362122.0,8429323,1096.0,558482085.4,806909.28,2.487222222
2011,Autumn     ,West Bengal,212971.0,471282,1686.5,35676901.92,70280.43,2.072222222
2011,Summer     ,West Bengal,1221076.0,3875100,1686.5,204554651.5,402955.08,3.035
2011,Winter     ,West Bengal,3999653.0,10259384,1686.5,670021870.6,1319885.49,2.475555556
2012,Autumn     ,West Bengal,205082.0,471150,1566.0,30926365.6,63575.42,2.259444444
2012,Summer     ,West Bengal,1228263.0,4065052,1566.0,185222060.4,380761.53,3.206111111
2012,Winter     ,West Bengal,4010973.0,10410533,1566.0,604854728.4,1243401.63,2.53
2013,Autumn     ,West Bengal,210036.0,493651,1939.9,30348101.64,56709.72,2.252777778
2013,Summer     ,West Bengal,1286995.0,4338142,1939.9,185957907.6,347488.65,3.127222222
2013,Winter     ,West Bengal,4016656.0,10545076,1939.9,580366625.4,1084497.12,2.626111111
2014,Autumn     ,West Bengal,227829.0,591451,1483.5,34393065.84,75183.57,2.516111111
2014,Summer     ,West Bengal,1290020.0,4351753,1483.5,194741419.2,425706.6,3.254444444
2014,Winter     ,West Bengal,4008662.0,10983992,1483.5,605147615.5,1322858.46,2.700555556
2015,Autumn     ,West Bengal,235970.0,612966,1717.0,37262022.7,77870.1,2.48
2015,Summer     ,West Bengal,1310585.0,4424392,1717.0,206954477.4,432493.05,3.155
2015,Winter     ,West Bengal,3977400.0,10910896,1717.0,628071234.0,1312542.0,2.670555556
2016,Autumn     ,West Bengal,247978.0,642310,1795.8,38002628.5,86792.3,2.493809524
2016,Summer     ,West Bengal,1185381.0,4005685,1795.8,181659638.3,414883.35,3.244285714
2016,Winter     ,West Bengal,3963495.0,10996579,1795.8,607405608.8,1387223.25,2.691363636
2017,Autumn     ,West Bengal,249341.0,633542,1830.0,39256247.04,94749.58,2.45
2017,Summer     ,West Bengal,1295678.0,4671912,1830.0,203991544.3,492357.64,3.375714286
2017,Winter     ,West Bengal,3992412.0,11010468,1830.0,628565345.3,1517116.56,2.684545455
2018,Autumn     ,West Bengal,230980.0,609496,2012.6,37464956.0,80843.0,2.672380952
2018,Summer     ,West Bengal,1279500.0,4615344,2012.6,207534900.0,447825.0,3.45952381
2018,Winter     ,West Bengal,4002092.0,11282409,2012.6,649139322.4,1400732.2,2.744545455
2019,Autumn     ,West Bengal,215126.0,514586,1733.4,36950041.76,79596.62,2.434285714
2019,Summer     ,West Bengal,1271772.0,4616835,1733.4,218439558.7,470555.64,3.464285714
2019,Winter     ,West Bengal,4004077.0,11344600,1733.4,687740265.5,1481508.49,2.771363636
1999,Autumn     ,Odisha,797000.0,743000,1484.3,84585610.0,215190.0,0.971333333
1999,Summer     ,Odisha,381810.0,912040,1484.3,40521495.3,103088.7,2.073333333
1999,Winter     ,Odisha,3423000.0,3532000,1484.3,363282990.0,924210.0,1.142666667
2000,Autumn     ,Odisha,854570.0,464250,1066.0,83893136.9,222188.2,0.733666667
2000,Summer     ,Odisha,206730.0,441540,1066.0,20294684.1,53749.8,1.685333333
2000,Winter     ,Odisha,3372220.0,3707590,1066.0,331050837.4,876777.2,1.020666667
2001,Kharif     ,Odisha,4500000.0,7220000,1672.5,459585000.0,1170000.0,1.583666667
2002,Kharif     ,Odisha,4273000.0,3278000,1102.8,404524910.0,1068250.0,0.753333333
2003,Kharif     ,Odisha,4501000.0,6801000,1648.2,445508980.0,1080240.0,1.516333333
2019,Autumn     ,Odisha,426080.0,769480,1593.9,73183500.8,157649.6,1.8825
